transition_events,,,,,
type ,message,stateModel,currentState,order,CEID
ALARM,,Equip,CHECKING,1,5021
ALARM,,Equip,IDLENOTREADY,1,5018
ALARM,,Equip,IDLEREADY,1,5018
ALARM,,Equip,INIT,1,5001
ALARM,,Equip,INIT,2,5018
ALARM,,Equip,PAUSED,1,5021
ALARM,,Equip,PAUSING,1,5021
ALARM,,Equip,PROCESSING,1,5008
ALARM,,Equip,WORKSTATIONREADY,1,5000
ALARM,,Equip,WORKSTATIONREADY,2,5001
ALARM,,Equip,WORKSTATIONREADY,3,5018
CA,Bind,Association,NOTASSOCIATED,1,5602
CA,Bind,Reservation,NOTRESERVED,1,5502
CA,CancelBind,Association,ASSOCIATED,1,5603
CA,CancelBind,Reservation,RESERVED,1,5503
CA,ProceedWithCarrier,CarrierAccess,NOTACCESSED,1,5418
CA,CarrierReCreate,Port,RELEASED,1,5174
CEID,ReadyToLoad,Port,RELEASED,1,5174
CEID,ReadyToUnload,Port,RELEASING,1,5173
CEID,CarrierIDEqVerifyOK,CarrierID,IDNOTREAD,1,5206
CEID,CarrierIDEqVerifyOK,Association,NOTASSOCIATED,1,5602
CEID,CarrierIDEqVerifyOK,Reservation,RESERVED,1,5503
CEID,CarrierIDHostVerifyWait,Association,NOTASSOCIATED,1,5602
CEID,CarrierIDHostVerifyWait,Reservation,RESERVED,1,5503
CEID,CarrierIDVerificationOK,CarrierID,IDWAITINGFORHOST,1,5208
CEID,CarrierIDVerificationOK,CarrierID,IDNOTREAD,1,5207
CEID,CarrierIDVerificationOK,CarrierID,IDNOTREAD,2,5208
CEID,CarrierIDVerificationFail,CarrierID,IDWAITINGFORHOST,1,5209
CEID,CarrierIDVerificationFail,CarrierID,IDNOTREAD,1,5207
CEID,CarrierIDVerificationFail,CarrierID,IDNOTREAD,2,5209
CEID,SlotEqVerifyOK,SlotMap,SLOTMAPNOTREAD,1,5313
CEID,SlotEqVerifyOK,Association,NOTASSOCIATED,1,5602
CEID,SlotEqVerifyOK,Reservation,RESERVED,1,5503
CEID,SlotMapWaitingForHost,Association,NOTASSOCIATED,1,5602
CEID,SlotMapWaitingForHost,Reservation,RESERVED,1,5503
CEID,SlotMapWaitingForHost,SlotMap,SLOTMAPNOTREAD,1,5314
CEID,SlotMapVerifyOK,SlotMap,SLOTMAPWAITINGFORHOST,1,5315
CEID,SlotMapVerifyOK,SlotMap,SLOTMAPNOTREAD,1,5314
CEID,SlotMapVerifyOK,SlotMap,SLOTMAPNOTREAD,2,5315
CEID,SlotMapVerifyFail,SlotMap,SLOTMAPWAITINGFORHOST,1,5316
CEID,SlotMapVerifyFail,SlotMap,SLOTMAPNOTREAD,1,5314
CEID,SlotMapVerifyFail,SlotMap,SLOTMAPNOTREAD,2,5316
CEID,CarrierAccessInAccess,CarrierAccess,NOTACCESSED,1,5418
CEID,CarrierAccessInAccess,Association,NOTASSOCIATED,1,5602
CEID,CarrierAccessInAccess,Reservation,RESERVED,1,5503
CEID,CarrierAccessComplete,CarrierAccess,INACCESS,1,5419
CEID,CarrierAccessStopped,CarrierAccess,INACCESS,1,5420
CEID,CarrierObjectTerminated,Association,ASSOCIATED,1,5603
CMD,ABORT,Equip,ALARMPAUSED,1,5014
CMD,ABORT,Equip,CHECKING,1,5014
CMD,ABORT,Equip,PAUSED,1,5014
CMD,ABORT,Equip,PAUSING,1,5014
CMD,ABORT,Equip,PROCESSING,1,5007
CMD,ABORT,Equip,STOPPING,1,5015
CMD,ABORT,Port,DIEEND,1,5107
CMD,ABORT,Port,DIESTART,1,5107
CMD,ABORT,Port,LOTCOMPLETE,1,5107
CMD,ABORT,Port,LOTSTART,1,5107
CMD,ABORT,Port,PENDINGCLOSE,1,5107
CMD,ABORT,Port,PENDINGCOMPLETE,1,5107
CMD,ABORT,Port,READY,1,5107
CMD,ABORT,Port,REREADY,1,5107
CMD,ABORT,Port,RESETUP,1,5107
CMD,ABORT,Port,SETTINGUP,1,5107
CMD,ABORT,Port,STARTING,1,5107
CMD,ABORT,Port,SUBLOTCOMPLETE,1,5107
CMD,ABORT,Port,SUBLOTSTART,1,5107
CMD,CJABORT,Equip,ALARMPAUSED,1,5014
CMD,CJABORT,Equip,PAUSED,1,5034
CMD,PJABORT,Equip,ALARMPAUSED,1,5014
CMD,PJABORT,Equip,PAUSED,1,5034
CMD,CLOSE-CASSETTE,Port,LOTCOMPLETE,1,5172
CMD,CLOSE-CASSETTE,Equip,ABORTING,1,5016
CMD,CLOSE-CASSETTE,Equip,ABORTING,2,5017
CMD,PAUSE,Equip,PROCESSING,1,5009
CMD,PP-SELECT,Equip,IDLEREADY,1,5002
CMD,PP-SELECT,Port,STANDBY,1,5102
CMD,PP-SELECT,Port,PENDINGCOMPLETE,1,5158
CMD,PP-SELECT,Port,LOTCOMPLETE,1,5187
CMD,RESUME,Equip,PAUSED,1,5034
CMD,RETEST,Port,PENDINGCOMPLETE,1,5161
CMD,PP-SELECT,Port,PENDINGCLOSE,1,5178
CMD,START,Port,READY,1,5104
CMD,START,Port,REREADY,1,5181
CMD,STOP,Equip,ALARMPAUSED,1,5013
CMD,STOP,Equip,CHECKING,1,5013
CMD,STOP,Equip,PAUSED,1,5013
CMD,STOP,Equip,PAUSING,1,5013
CMD,STOP,Equip,PROCESSING,1,5006
CMD,STOP,Port,DIEEND,1,5106
CMD,STOP,Port,DIESTART,1,5106
CMD,STOP,Port,LOTCOMPLETE,1,5106
CMD,STOP,Port,LOTSTART,1,5106
CMD,STOP,Port,PENDINGCLOSE,1,5106
CMD,STOP,Port,PENDINGCOMPLETE,1,5106
CMD,STOP,Port,READY,1,5106
CMD,STOP,Port,REREADY,1,5106
CMD,STOP,Port,RESETUP,1,5106
CMD,STOP,Port,SETTINGUP,1,5106
CMD,STOP,Port,STARTING,1,5106
CMD,STOP,Port,SUBLOTCOMPLETE,1,5106
CMD,STOP,Port,SUBLOTSTART,1,5106
EVENT,Aborted,Equip,ABORTING,1,5016
EVENT,Aborted,Equip,ABORTING,2,5017
EVENT,Aborted,Equip,PROCESSING,1,5007
EVENT,Aborted,Equip,PROCESSING,2,5016
EVENT,Aborted,Equip,PROCESSING,3,5017
EVENT,Aborted,Port,STARTING,1,5107
EVENT,AlarmCleared,Equip,ALARMPAUSED,1,5022
EVENT,AlarmCleared,Equip,IDLEWITHALARMS,1,5019
EVENT,DieEnd,Port,DIESTART,1,5152
EVENT,DieStart,Port,DIEEND,1,5154
EVENT,DieStart,Port,SUBLOTSTART,1,5151
EVENT,IdleNotReady,Equip,IDLEREADY,1,5062
EVENT,IdleReady,Equip,IDLENOTREADY,1,5063
EVENT,InitComplete,Equip,INIT,1,5001
EVENT,LotCancel,Port,SETTINGUP,1,5164
EVENT,LotCancel,Port,READY,1,5129
EVENT,LotCancel,Port,REREADY,1,5177
EVENT,LotComplete,Port,PENDINGCOMPLETE,1,5157
EVENT,LotComplete,Port,SUBLOTCOMPLETE,1,5165
EVENT,LotComplete,Port,PENDINGCLOSE,1,5179
EVENT,LotFinish,Port,REREADY,1,5177
EVENT,LotStart,Port,PENDINGCOMPLETE,1,5161
EVENT,LotStart,Port,PENDINGCOMPLETE,2,5171
EVENT,LotStart,Port,STARTING,1,5171
EVENT,Paused,Equip,CHECKING,1,5033
EVENT,Paused,Equip,PAUSING,1,5020
EVENT,PendingComplete,Port,SUBLOTCOMPLETE,1,5124
EVENT,PJAborted,Port,RESETUP,1,5182
EVENT,PJAborted,Port,REREADY,1,5183
EVENT,PJAborted,Port,SETTINGUP,1,5184
EVENT,PJAborted,Port,READY,1,5185
EVENT,PJAborted,Port,LOTSTART,1,5188
EVENT,PJAborted,Port,SUBLOTSTART,1,5188
EVENT,PJAborted,Port,DIESTART,1,5188
EVENT,PJAborted,Port,DIEEND,1,5188
EVENT,PJAborted,Port,SUBLOTCOMPLETE,1,5188
EVENT,PJAborted,Port,STARTING,1,5190
EVENT,PPBadCompile,Port,SETTINGUP,1,5164
EVENT,PPBadCompile,Port,RESETUP,1,5176
EVENT,ProberAlarmCleared,Equip,ALARMPAUSED,1,5022
EVENT,ProberAlarmCleared,Equip,IDLEWITHALARMS,1,5019
EVENT,RecipeVerified,Port,SETTINGUP,1,5103
EVENT,RecipeVerified,Port,RESETUP,1,5175
EVENT,Reset,Equip,ABORTED,1,5036
EVENT,Reset,Equip,ABORTING,1,5016
EVENT,Reset,Equip,ABORTING,2,5036
EVENT,Reset,Equip,ALARMPAUSED,1,5014
EVENT,Reset,Equip,ALARMPAUSED,2,5016
EVENT,Reset,Equip,ALARMPAUSED,3,5036
EVENT,Reset,Equip,CHECKING,1,5014
EVENT,Reset,Equip,CHECKING,2,5016
EVENT,Reset,Equip,CHECKING,3,5036
EVENT,Reset,Equip,IDLENOTREADY,1,5035
EVENT,Reset,Equip,IDLEREADY,1,5035
EVENT,Reset,Equip,IDLEWITHALARMS,1,5037
EVENT,Reset,Equip,INIT,1,5001
EVENT,Reset,Equip,INIT,2,5035
EVENT,Reset,Equip,PAUSED,1,5014
EVENT,Reset,Equip,PAUSED,2,5016
EVENT,Reset,Equip,PAUSED,3,5036
EVENT,Reset,Equip,PAUSING,1,5014
EVENT,Reset,Equip,PAUSING,2,5016
EVENT,Reset,Equip,PAUSING,3,5036
EVENT,Reset,Equip,PROCESSING,1,5007
EVENT,Reset,Equip,PROCESSING,2,5016
EVENT,Reset,Equip,PROCESSING,3,5036
EVENT,Reset,Equip,STOPPING,1,5012
EVENT,Reset,Equip,STOPPING,2,5035
EVENT,Resumed,Equip,CHECKING,1,5011
EVENT,StartInit,Equip,WORKSTATIONREADY,1,5000
EVENT,Stopped,Equip,STOPPING,1,5012
EVENT,SubLotComplete,Port,DIEEND,1,5153
EVENT,SubLotComplete,Port,SUBLOTSTART,1,5155
EVENT,SubLotStart,Port,LOTSTART,1,5150
EVENT,SubLotStart,Port,SUBLOTCOMPLETE,1,5156
EVENT,SubLotStart,Port,STARTING,1,5186
EVENT,SystemIdle,Equip,PROCESSING,1,5060
PA,ReserveAtPort,Reservation,NOTRESERVED,1,5502
PA,CancelReservationAtPort,Reservation,RESERVED,1,5503
PJEVENT,QueuedPooled,ProcessJob,NONE,1,5901
PJEVENT,SettingUp,ProcessJob,QUEUED/POOLED,1,5902
PJEVENT,WaitingForStart,ProcessJob,SETTING UP,1,5903
PJEVENT,AutoStart,ProcessJob,SETTING UP,1,5904
PJCMD,ManualStart,ProcessJob,WAITING FOR START,1,5905
PJEVENT,ProcessComplete,ProcessJob,PROCESSING,1,5906
PJEVENT,ProcessJobDeleted,ProcessJob,PROCESS COMPLETE,1,5907
PJCMD,ProcessJobPause,ProcessJob,SETTING UP,1,5908
PJCMD,ProcessJobPause,ProcessJob,WAITING FOR START,1,5908
PJCMD,ProcessJobPause,ProcessJob,PROCESSING,1,5908
PJCMD,ProcessJobPause,ProcessJob,PROCESS COMPLETE,1,5908
PJEVENT,ProcessJobPaused,ProcessJob,PAUSING,1,5909
PJEVENT,ProcessJobResumed,ProcessJob,PAUSED,1,5910
PJCMD,ProcessJobStop,ProcessJob,QUEUED/POOLED,1,5918
PJCMD,ProcessJobStop,ProcessJob,SETTING UP,1,5911
PJCMD,ProcessJobStop,ProcessJob,WAITING FOR START,1,5911
PJCMD,ProcessJobStop,ProcessJob,PROCESSING,1,5911
PJCMD,ProcessJobStop,ProcessJob,PROCESS COMPLETE,1,5911
PJCMD,ProcessJobStop,ProcessJob,PAUSING,1,5912
PJCMD,ProcessJobStop,ProcessJob,PAUSED,1,5912
PJCMD,ProcessJobAbort,ProcessJob,SETTING UP,1,5913
PJCMD,ProcessJobAbort,ProcessJob,WAITING FOR START,1,5913
PJCMD,ProcessJobAbort,ProcessJob,PROCESSING,1,5913
PJCMD,ProcessJobAbort,ProcessJob,PROCESS COMPLETE,1,5913
PJCMD,ProcessJobAbort,ProcessJob,STOPPING,1,5914
PJCMD,ProcessJobAbort,ProcessJob,PAUSING,1,5915
PJCMD,ProcessJobAbort,ProcessJob,PAUSED,1,5915
PJCMD,ProcessJobAbort,ProcessJob,QUEUED/POOLED,1,5918
PJEVENT,ProcessJobAbortStart,ProcessJob,PROCESSING,1,5913
PJEVENT,ProcessJobAborted,ProcessJob,ABORTING,1,5916
PJEVENT,ProcessJobStopped,ProcessJob,STOPPING,1,5917
PJCMD,ProcessJobCancel,ProcessJob,QUEUED/POOLED,1,5918
CJEVENT,Queued,ControlJob,NONE,1,5801
CJCMD,ControlJobAbort,ControlJob,QUEUED,1,5802
CJCMD,ControlJobStop,ControlJob,QUEUED,1,5802
CJCMD,ControlJobCancel,ControlJob,QUEUED,1,5802
CJEVENT,ControlJobSelected,ControlJob,QUEUED,1,5803
CJCMD,ControlJobDeselect,ControlJob,SELECTED,1,5804
CJEVENT,AutoStart,ControlJob,SELECTED,1,5805
CJEVENT,WaitingForStart,ControlJob,SELECTED,1,5806
CJCMD,ManualStart,ControlJob,WAITINGFORSTART,1,5807
CJCMD,ControlJobPause,ControlJob,EXECUTING,1,5808
CJCMD,ControlJobResume,ControlJob,PAUSED,1,5809
CJEVENT,ControlJobCompleted,ControlJob,EXECUTING,1,5810
CJCMD,ControlJobAbort,ControlJob,SELECTED,1,5812
CJCMD,ControlJobAbort,ControlJob,WAITINGFORSTART,1,5812
CJCMD,ControlJobAbort,ControlJob,EXECUTING,1,5812
CJCMD,ControlJobAbort,ControlJob,PAUSED,1,5812
CJCMD,ControlJobStop,ControlJob,SELECTED,1,5811
CJCMD,ControlJobStop,ControlJob,WAITINGFORSTART,1,5811
CJCMD,ControlJobStop,ControlJob,EXECUTING,1,5811
CJCMD,ControlJobStop,ControlJob,PAUSED,1,5811
CJEVENT,ControlJobDeleted,ControlJob,COMPLETED,1,5813
